,Title,Tokenized Title,Date,Authors
45,"$4,000: bitcoin's price shrugs off china exchange news","{u'shrug': 0, u'exchange': 1, u'price': 1, u'bitcoin': 1, u'china': 1, u'news': 1}",Sep-18-2017,daniel palmer
46,"bitcoin's price is back above $4,000, but is all-time high in sight?","{u'price': 1, u'bitcoin': 1, u'back': 1, u'high': 1, u'all-time': 1, u'sight': 1}",Sep-18-2017,omkar godbole
47,"china, shmyna: bitcoin trading is way more distributed now anyway","{u'distributed': 1, u'bitcoin': 1, u'anyway': 1, u'shmyna': 1, u'trading': 1, u'way': 1, u'china': 1}",Sep-15-2017,marc hochstein
48,"back at $3,500: has bitcoin's price found a short-term bottom?","{u'bottom': 1, u'price': 1, u'back': 1, u'bitcoin': 1, u'find': 0, u'short-term': 1}",Sep-15-2017,omkar godbole
49,market turmoil pushes cryptocurrency market cap below $100 billion,"{u'billion': 1, u'turmoil': 1, u'cap': 1, u'cryptocurrency': 1, u'push': 0, u'market': 2}",Sep-15-2017,daniel palmer
50,"blame china? bitcoin price seeks bottom below $3,000","{u'bottom': 1, u'price': 1, u'bitcoin': 1, u'blame': 1, u'china': 1, u'seek': 0}",Sep-15-2017,omkar godbole
51,from bear to bull: bitcoin just won't die (so josh brown buys),"{u'brown': 1, u'buy': 0, u'die': 1, u'josh': 1, u'bitcoin': 1, u'bear': 1, u'bull': 1}",Sep-15-2017,ash bennington
52,$90 million budget: japan's gmo reveals more cryptocurrency mining details,"{u'reveals': 1, u'mining': 1, u'gmo': 1, u'million': 1, u'budget': 1, u'detail': 0, u'cryptocurrency': 1, u'japan': 1}",Sep-14-2017,nikhilesh de
53,bitcoin's price is down more than $500 today,"{u'price': 1, u'bitcoin': 1, u'today': 1}",Sep-14-2017,stan higgins
54,kiss front-man gene simmons is 'interested in bitcoin',"{u'bitcoin': 1, u'simmons': 1, u'kiss': 1, u'gene': 1, u'interested': 1, u'front-man': 1}",Sep-14-2017,stan higgins
55,"bitcoin price drops below $3,500, but is a relief rally in sight?","{u'price': 1, u'drop': 0, u'bitcoin': 1, u'relief': 1, u'sight': 1, u'rally': 1}",Sep-14-2017,omkar godbole
56,crypto is here to stay (whatever jamie dimon might say),"{u'jamie': 1, u'crypto': 1, u'whatever': 1, u'stay': 1, u'dimon': 1, u'say': 1, u'might': 1}",Sep-14-2017,bradley tusk
57,"correction not a crash: bitcoin price eyes $3,000 as traders take profits","{u'eye': 0, u'profit': 0, u'trader': 0, u'bitcoin': 1, u'price': 1, u'take': 1, u'crash': 1, u'correction': 1}",Sep-13-2017,omkar godbole
58,herd on the street? bank of america survey calls bitcoin 'most crowded trade',"{u'crowded': 1, u'bitcoin': 1, u'herd': 1, u'trade': 1, u'street': 1, u'call': 0, u'survey': 1, u'america': 1, u'bank': 1}",Sep-13-2017,stan higgins
59,"bitcoin drops below $4,000 as market turns uncertain","{u'turn': 0, u'drop': 0, u'uncertain': 1, u'bitcoin': 1, u'market': 1}",Sep-13-2017,pete rizzo
60,jamie dimon: bitcoin is a 'fraud',"{u'dimon': 1, u'jamie': 1, u'fraud': 1, u'bitcoin': 1}",Sep-12-2017,stan higgins
61,ether nurses china hangover as price struggles above $300,"{u'price': 1, u'hangover': 1, u'china': 1, u'struggle': 0, u'nurse': 0, u'ether': 1}",Sep-12-2017,omkar godbole
62,bitcoin's biggest bull? arthur hayes isn't long crypto – he's short government,"{u'short': 1, u'government': 1, u'big': 0, u'bitcoin': 1, u'long': 1, u'hayes': 1, u'arthur': 1, u'bull': 1, u'crypto': 1}",Sep-12-2017,ash bennington
63,"bitcoin finds bottom at $4,000 as price awaits post-china breakout","{u'bottom': 1, u'price': 1, u'bitcoin': 1, u'breakout': 1, u'post-china': 1, u'find': 0, u'awaits': 1}",Sep-11-2017,omkar godbole
64,"bitcoin price sinks below $4,200 on china uncertainty","{u'price': 1, u'uncertainty': 1, u'china': 1, u'bitcoin': 1, u'sink': 0}",Sep-08-2017,stan higgins
65,howard marks 'willing to be proved wrong' on bitcoin,"{u'prove': 0, u'howard': 1, u'bitcoin': 1, u'mark': 0, u'wrong': 1, u'willing': 1}",Sep-08-2017,stan higgins
66,wallet provider blockchain partners with indian bitcoin exchange,"{u'exchange': 1, u'blockchain': 1, u'bitcoin': 1, u'wallet': 1, u'indian': 1, u'provider': 1, u'partner': 0}",Sep-07-2017,rachel rose o'leary
67,bitcoin breakout? price action analysis hints at possible pullback,"{u'hint': 0, u'price': 1, u'bitcoin': 1, u'analysis': 1, u'possible': 1, u'pullback': 1, u'breakout': 1, u'action': 1}",Sep-07-2017,omkar godbole
68,historic quarter: coindesk launches q2 state of blockchain report,"{u'launch': 0, u'coindesk': 1, u'blockchain': 1, u'q': 1, u'state': 1, u'historic': 1, u'report': 1, u'quarter': 1}",Sep-06-2017,nolan bauerle
69,"bitcoin's price is now down 20% from its $5,000 all-time high","{u'high': 1, u'all-time': 1, u'price': 1, u'bitcoin': 1}",Sep-05-2017,pete rizzo
70,"analysis: bitcoin price corrects on china news, but uptrend still intact","{u'intact': 1, u'price': 1, u'bitcoin': 1, u'analysis': 1, u'uptrend': 1, u'china': 1, u'corrects': 1, u'news': 1, u'still': 1}",Sep-04-2017,omkar godbole
71,"bitcoin price falls below $4,500 as crypto markets lose billions","{u'billion': 0, u'price': 1, u'fall': 0, u'bitcoin': 1, u'crypto': 1, u'lose': 1, u'market': 0}",Sep-04-2017,daniel palmer
72,"as crypto market sheds billions, one analyst sees buying opportunity","{u'billion': 0, u'shed': 0, u'buy': 0, u'crypto': 1, u'one': 1, u'see': 0, u'opportunity': 1, u'analyst': 1, u'market': 1}",Sep-03-2017,ash bennington
73,"bitcoin drops below $5,000 as crypto markets see $13 billion sell-off","{u'billion': 1, u'sell-off': 1, u'drop': 0, u'bitcoin': 1, u'crypto': 1, u'see': 1, u'market': 0}",Sep-02-2017,pete rizzo
74,"$5,000: bitcoin price hits historic new milestone","{u'hit': 0, u'price': 1, u'bitcoin': 1, u'historic': 1, u'milestone': 1, u'new': 1}",Sep-02-2017,stan higgins
75,"$4,880: bitcoin price climbs to another all-time high","{u'price': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'another': 1, u'climb': 0}",Sep-01-2017,daniel palmer
76,litecoin prices surge above $70 as crypto market tops $175 billion,"{u'billion': 1, u'litecoin': 1, u'top': 0, u'crypto': 1, u'surge': 1, u'price': 0, u'market': 1}",Sep-01-2017,daniel palmer
77,"bitcoin price jumps above $4,800 for the first time","{u'jump': 0, u'price': 1, u'time': 1, u'bitcoin': 1, u'first': 1}",Aug-31-2017,stan higgins
78,'game of skill': us markets tech provider launches bitcoin betting game,"{u'launch': 0, u'bitcoin': 1, u'game': 2, u'tech': 1, u'bet': 0, u'provider': 1, u'u': 0, u'skill': 1, u'market': 0}",Aug-31-2017,ash bennington
79,bitcoin price sets new all-time high as crypto market tops $170 billion,"{u'billion': 1, u'set': 0, u'price': 1, u'bitcoin': 1, u'crypto': 1, u'high': 1, u'all-time': 1, u'new': 1, u'top': 0, u'market': 1}",Aug-31-2017,stan higgins
80,"the bitcoin price just set a new all-time high above $4,700","{u'set': 1, u'price': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'new': 1}",Aug-29-2017,pete rizzo
81,bitcoin prices rise but fall short of all-time high,"{u'short': 1, u'price': 0, u'rise': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'fall': 1}",Aug-25-2017,stan higgins
82,are failing currencies boosting crypto interest? investing.com suggests yes,"{u'investing.com': 1, u'crypto': 1, u'currency': 0, u'interest': 1, u'suggest': 0, u'fail': 0, u'yes': 1, u'boost': 0}",Aug-25-2017,ash bennington
83,"bitcoin prices bounce back above $4,400","{u'price': 0, u'bitcoin': 1, u'bounce': 1, u'back': 1}",Aug-25-2017,daniel palmer
84,russian deputy pm says he supports a state-backed cryptocurrency,"{u'deputy': 1, u'support': 0, u'cryptocurrency': 1, u'say': 0, u'russian': 1, u'state-backed': 1, u'pm': 1}",Aug-24-2017,rachel rose o'leary
85,etf firm rex seeks sec approval for bitcoin derivatives fund,"{u'firm': 1, u'rex': 1, u'derivative': 0, u'bitcoin': 1, u'fund': 1, u'sec': 1, u'approval': 1, u'etf': 1, u'seek': 0}",Aug-24-2017,stan higgins
86,no segwit bump? bitcoin price shrugs off upgrade with sideways trading,"{u'shrug': 0, u'upgrade': 1, u'bump': 1, u'sideways': 1, u'price': 1, u'bitcoin': 1, u'trade': 0, u'segwit': 1}",Aug-24-2017,pete rizzo
87,standpoint founder: bitcoin asset class will grow into $2 trillion market,"{u'founder': 1, u'trillion': 1, u'bitcoin': 1, u'grow': 1, u'asset': 1, u'standpoint': 1, u'class': 1, u'market': 1}",Aug-24-2017,ash bennington
88,bitcoin prices are up over $100 already today,"{u'price': 0, u'already': 1, u'bitcoin': 1, u'today': 1}",Aug-23-2017,pete rizzo
89,$150 billion: total cryptocurrency market cap hits new all-time high,"{u'billion': 1, u'high': 1, u'hit': 0, u'cap': 1, u'cryptocurrency': 1, u'all-time': 1, u'new': 1, u'total': 1, u'market': 1}",Aug-23-2017,daniel palmer
90,"bitcoin prices dip below $4,000 to hit 7-day low","{u'hit': 1, u'price': 0, u'bitcoin': 1, u'low': 1, u'dip': 1, u'day': 1}",Aug-22-2017,pete rizzo
91,bitcoin trades sideways as bitcoin cash price drops to $800,"{u'sideways': 1, u'price': 1, u'drop': 0, u'bitcoin': 2, u'trade': 0, u'cash': 1}",Aug-20-2017,daniel palmer
92,"bitcoin prices retreat toward $4,100 while bitcoin cash soars","{u'price': 0, u'bitcoin': 2, u'cash': 1, u'toward': 1, u'retreat': 1, u'soar': 0}",Aug-19-2017,daniel palmer
93,$700 and rising: what's driving the price of bitcoin cash?,"{u'drive': 0, u'price': 1, u'rise': 0, u'cash': 1, u'bitcoin': 1}",Aug-18-2017,ash bennington
94,"bitcoin bear peter schiff doubles down: even at $4,000 it's still a 'bubble'","{u'even': 1, u'still': 1, u'schiff': 1, u'double': 0, u'bitcoin': 1, u'bear': 1, u'peter': 1, u'bubble': 1}",Aug-17-2017,ash bennington
95,"bitcoin prices reach new all-time high of over $4,500","{u'price': 0, u'reach': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'new': 1}",Aug-17-2017,daniel palmer
96,swiss bank to sell ether and bitcoin cash to customers,"{u'sell': 1, u'customer': 0, u'cash': 1, u'bitcoin': 1, u'swiss': 1, u'ether': 1, u'bank': 1}",Aug-16-2017,stan higgins
97,"bitcoin down $100 as price seeks support above $4,000","{u'price': 1, u'seek': 0, u'support': 1, u'bitcoin': 1}",Aug-16-2017,pete rizzo
98,s&p 500 or cryptocurrency: just how big is bitcoin's price explosion?,"{u'explosion': 1, u'big': 1, u'price': 1, u'bitcoin': 1, u'cryptocurrency': 1, u'p': 1}",Aug-15-2017,ash bennington
99,bitcoin's price is down more than $500 after hitting a new high,"{u'high': 1, u'new': 1, u'price': 1, u'hit': 0, u'bitcoin': 1}",Aug-15-2017,stan higgins
100,"bitcoin sets new record high of $4,483 in overnight trading","{u'set': 0, u'overnight': 1, u'bitcoin': 1, u'high': 1, u'record': 1, u'trading': 1, u'new': 1}",Aug-15-2017,daniel palmer
101,"bitcoin price tops $4,400 as crypto market nears $150 billion","{u'billion': 1, u'top': 0, u'bitcoin': 1, u'crypto': 1, u'near': 0, u'price': 1, u'market': 1}",Aug-15-2017,pete rizzo
102,square ceo: blockchain can help solve 'so many problems',"{u'square': 1, u'help': 1, u'ceo': 1, u'many': 1, u'blockchain': 1, u'solve': 1, u'problem': 0}",Aug-14-2017,wolfie zhao
103,"$4,800: goldman sachs analyst thinks the bitcoin price is heading higher","{u'head': 0, u'analyst': 1, u'goldman': 1, u'price': 1, u'bitcoin': 1, u'sachs': 1, u'high': 0, u'think': 0}",Aug-14-2017,stan higgins
104,what the fork? why bitcoin tech changes impact price,"{u'fork': 1, u'impact': 1, u'price': 1, u'bitcoin': 1, u'tech': 1, u'change': 0}",Aug-14-2017,ash bennington
105,"bitcoin prices reach (yet another) all-time high, passing $4,300","{u'price': 0, u'reach': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'another': 1, u'passing': 1, u'yet': 1}",Aug-14-2017,daniel palmer
106,"bitcoin prices pass $4,000 for the first time","{u'time': 1, u'price': 0, u'pas': 0, u'bitcoin': 1, u'first': 1}",Aug-13-2017,daniel palmer
107,the bitcoin price just inched up to set another all-time high,"{u'set': 1, u'price': 1, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'another': 1, u'inch': 0}",Aug-11-2017,pete rizzo
108,$126 billion: the cryptocurrency market just set a new all-time high,"{u'billion': 1, u'high': 1, u'set': 1, u'cryptocurrency': 1, u'all-time': 1, u'new': 1, u'market': 1}",Aug-11-2017,pete rizzo
109,goldman sachs: 'real dollars at work' in cryptocurrency markets,"{u'real': 1, u'goldman': 1, u'work': 1, u'dollar': 0, u'sachs': 1, u'cryptocurrency': 1, u'market': 0}",Aug-09-2017,stan higgins
110,bring on the forks: bitcoin traders see improving price outlook for 2017,"{u'fork': 0, u'outlook': 1, u'trader': 0, u'bitcoin': 1, u'bring': 1, u'see': 1, u'improving': 1, u'price': 1}",Aug-09-2017,ash bennington
111,fidelity brings bitcoin tracking to traditional investor portfolios,"{u'track': 0, u'bitcoin': 1, u'traditional': 1, u'bring': 0, u'portfolio': 0, u'fidelity': 1, u'investor': 1}",Aug-09-2017,ash bennington
112,ostk to hodl: overstock to keep 50% of all bitcoin payments as investments,"{u'ostk': 1, u'payment': 0, u'hodl': 1, u'bitcoin': 1, u'keep': 1, u'investment': 0, u'overstock': 1}",Aug-07-2017,wolfie zhao
113,bitcoin is now worth nearly 3 times more than an ounce of gold,"{u'gold': 1, u'bitcoin': 1, u'times': 1, u'ounce': 1, u'nearly': 1, u'worth': 1}",Aug-07-2017,pete rizzo
114,cryptocurrency market tops $116 billion to set new all-time high,"{u'billion': 1, u'high': 1, u'set': 1, u'top': 0, u'cryptocurrency': 1, u'all-time': 1, u'new': 1, u'market': 1}",Aug-07-2017,pete rizzo
115,"the bitcoin cash price: questions, answers and more questions","{u'answer': 0, u'price': 1, u'question': 0, u'bitcoin': 1, u'cash': 1}",Aug-05-2017,ash bennington
116,"bitcoin price surges past $3,200 to hit all-time high","{u'high': 1, u'hit': 1, u'price': 1, u'bitcoin': 1, u'surge': 0, u'past': 1, u'all-time': 1}",Aug-05-2017,stan higgins
117,state street to bitcoin bull: blockchain boss leaves to launch crypto startup,"{u'launch': 1, u'startup': 1, u'bos': 0, u'blockchain': 1, u'bitcoin': 1, u'crypto': 1, u'leave': 0, u'state': 1, u'street': 1, u'bull': 1}",Aug-03-2017,michael del castillo
118,why a bitcoin fork is not a 'stock split',"{u'fork': 1, u'bitcoin': 1, u'split': 1, u'stock': 1}",Aug-02-2017,ash bennington
119,the problem with bitcoin price charts (explained in two charts),"{u'chart': 0, u'price': 1, u'bitcoin': 1, u'two': 1, u'problem': 1, u'explain': 0}",Aug-01-2017,ash bennington
120,public company to convert bitcoin to stock in first-of-its-kind fundraise,"{u'first-of-its-kind': 1, u'convert': 1, u'fundraise': 1, u'company': 1, u'bitcoin': 1, u'public': 1, u'stock': 1}",Jul-31-2017,michael del castillo
121,will bitcoin cash impact the bitcoin price? traders split on possible fork,"{u'impact': 1, u'fork': 1, u'trader': 0, u'bitcoin': 2, u'cash': 1, u'split': 1, u'price': 1, u'possible': 1}",Jul-31-2017,pete rizzo
122,bitcoin's 'market dominance' climbs above 50% for first time since may,"{u'may': 1, u'since': 1, u'bitcoin': 1, u'time': 1, u'climb': 0, u'dominance': 1, u'market': 1, u'first': 1}",Jul-28-2017,wolfie zhao
123,the dao report: understanding the risk of sec enforcement,"{u'enforcement': 1, u'risk': 1, u'dao': 1, u'sec': 1, u'report': 1, u'understand': 0}",Jul-27-2017,jason somensatto
124,"goldman sachs: bitcoin may reach new high over $3,600","{u'may': 1, u'goldman': 1, u'reach': 1, u'sachs': 1, u'bitcoin': 1, u'high': 1, u'new': 1}",Jul-26-2017,wolfie zhao
125,bank of america analyst: bank acceptance a 'crucial hurdle' for bitcoin,"{u'acceptance': 1, u'crucial': 1, u'bitcoin': 1, u'hurdle': 1, u'america': 1, u'analyst': 1, u'bank': 2}",Jul-25-2017,stan higgins
126,life in crypto time,"{u'life': 1, u'crypto': 1, u'time': 1}",Jul-22-2017,tim enneking
127,crypto asset class clears $90 billion as bitcoin price spikes,"{u'billion': 1, u'clear': 0, u'bitcoin': 1, u'crypto': 1, u'price': 1, u'asset': 1, u'spike': 0, u'class': 1}",Jul-21-2017,pete rizzo
128,bitcoin price surges to one-month high as tech outlook improves,"{u'outlook': 1, u'price': 1, u'one-month': 1, u'bitcoin': 1, u'surge': 0, u'high': 1, u'improves': 1, u'tech': 1}",Jul-20-2017,pete rizzo
129,"people trust cryptocurrencies over gold, says wall street 'dean of valuation'","{u'dean': 1, u'gold': 1, u'people': 1, u'wall': 1, u'cryptocurrencies': 1, u'say': 0, u'street': 1, u'trust': 1, u'valuation': 1}",Jul-20-2017,wolfie zhao
130,"cryptocurrency market crosses $80 billion as ether, bitcoin prices gain","{u'billion': 1, u'price': 0, u'bitcoin': 1, u'cross': 0, u'cryptocurrency': 1, u'gain': 1, u'ether': 1, u'market': 1}",Jul-18-2017,pete rizzo
131,crypto assets bounce back above $70 billion amid day of gains,"{u'billion': 1, u'amid': 1, u'back': 1, u'bounce': 1, u'crypto': 1, u'asset': 0, u'day': 1, u'gain': 0}",Jul-17-2017,pete rizzo
132,crypto market nears 50% fall from all-time high,"{u'crypto': 1, u'high': 1, u'all-time': 1, u'near': 0, u'fall': 1, u'market': 1}",Jul-16-2017,pete rizzo
133,"bitcoin price drops below $2,000 as crypto markets fall toward $70 billion","{u'billion': 1, u'price': 1, u'drop': 0, u'bitcoin': 1, u'crypto': 1, u'fall': 1, u'toward': 1, u'market': 0}",Jul-15-2017,pete rizzo
134,"'bitcoin sign guy' nets almost $15,000 after fed chair appearance goes viral","{u'viral': 1, u'fed': 1, u'almost': 1, u'appearance': 1, u'bitcoin': 1, u'sign': 1, u'guy': 1, u'go': 0, u'net': 0, u'chair': 1}",Jul-13-2017,wolfie zhao
